value_type,tags,description,origin,achievement_value,money_cost,comments
V200,Playing - Boardgames,Jugar (Juego de mesa): Puerto rico,,1,,
V200,Playing - Boardgames,Jugar (Juego de mesa): Dominion,,1,,
V200,Playing - Boardgames,Jugar 'Zombiecide' con Jorge,,1,,
V200,Playing - Videogames,Jugar (Videojuego): Dead space 3 - PS3,,2,,Lo deberia de jugar junto con Jorge en Co-Op
V200,Playing - Videogames,Jugar (Videojuego): Sunset Overdrive - XBOX ONE,,1,,
V200,Playing - Videogames,Jugar (Videojuego): Resident Evil Remastered - PS4,,1,,
V200,Watching,Ver (Pelicula): Agudesa (Wit) con Emma Thomson,Recomendada por Dario,1,,
V200,Watching,Ver (Serie): Band of brothers,Recomendada por Paolo y los otros del team room de McK en Brasil,2,,
V200,Watching,Ver (Pelicula): Few good man,,1,,
V200,Watching,Ver (Pelicula): Jack el demoledor,,1,,
V200,Watching,Ver (Pelicula): El Aviador - Leonardo Dicaprio,,1,,
V200,Watching,Watch Sherlock Series,,1,,
V200,Watching,Watch The next 3 days,,1,,
V200,Watching,Ver (Serie): The Big Bang Theory Season 7,,2,,
V200,Watching,Ver Taken 2,,1,120,
V200,Reading,Leer (Novela): The name of the wind,Me la recomendo Steve Lando como su libro favorito,1,,
V200,Reading,Leer A de Andromeda,Me la recomendo mi papa,1,,No confundir por la amenaza de andromeda
V200,Traveling,Visitar: Vivir en Japon por una Temporada (Al menos 3 meses),,13,,
V200,Traveling,"Visitar: Visitar ""Kakslauttanen| Finland"" y quedarme en ""kakslauttanen Artic Resort"" para ver auroras Boreales",,8,,
V200,Traveling,Hacer (Random): Tomar un crucero con mis mejores amigos - {Jimmy| Jorge| Juan Pablo| Luis},,8,,
V200,Traveling,Hacer (Random): Tomar un crucero con Dani,,8,,
V200,Traveling,Regresar a Amsterdam| Holanda y comer Fondeu,,8,,
V200,Traveling,Ir a una Comic Con en Sandiego,,8,,
V200,Traveling,Visitar Disney California Adventure en California Estados Unidos,,5,,
V200,Traveling,Regresar a Universal: Iland of Adventures en Orlando| Estados Unidos,,5,,
V200,Traveling,Visitar Ocean Park en Hong Kong,,5,,
V200,Traveling,Visitar Everland en Seoul| Korea,,5,,
V200,Traveling,Visitar Nagashima Spa Land en  Kuwana| Mie Prefecture| Japan,,5,,
V200,Traveling,Visitar Europa Park en Rost| Germany,,5,,
V200,Traveling,Visitar Sea World en Orlando o San Diego| Estados Unidos,,5,,
V200,Traveling,Visitar Tivoli Gardens en Copenhagen| Denmark,,5,,
V200,Traveling,Visitar Efteling en Kaatsheuvel| Netherlands,,5,,
V200,Traveling,Visitar Bush Gardens en Tampa Bay| USA,,5,,
V200,Traveling,Visitar Six Flags Magic Mountain en California| USA,,5,,
V200,Traveling,Visitar OCT East en Shenzhen| China,,5,,
V200,Traveling,Visitar Canada's Wonderland en Ontario| Canada,,5,,
V200,Traveling,Visitar Port Aventura en Cataluna| Spain,,5,,
V200,Traveling,Visitar Chime-Long Paradise en  Panyu District| Guangzhou| Guangdong| China,,5,,
V200,Traveling,Visitar Happy Valley Beijing| China,,5,,
V200,Traveling,Visitar Cedar Point en Ohio| USA,,5,,
V200,Traveling,Visitar Kings Iland en Ohio| USA,,5,,
V200,Traveling,Visitar Hershey Park en Pensilvania| USA,,5,,
V200,Traveling,Visitar Ferrari World en Abu Davi| UAE,,5,,
V200,Traveling,Visitar Lisenberg en Gothenberg| Sweeden,,5,,
V200,Traveling,Visitar Alton_Towers en Stafforshire| England,,5,,
V200,Traveling,Regresar a MGM studios en Orlando| USA y vistar tambien downtown disney pa comer unos hot dogs y quedarmen en Arts of Animation,,5,,
V200,Traveling,Visitar Six Flags Great Adventure en Jackson New Jersey| USA,,5,,
V200,Traveling,Visitar Gardaland en Castelnuovo del Garda| Italy,,5,,
